City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bambous Virieux,MU,77.22,shower rain,-20.3428,57.7575,Casa Tia Villa
3,Manjeshwar,IN,76.15,broken clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
6,Bredasdorp,ZA,55.98,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
8,Yeppoon,AU,78.58,clear sky,-23.1333,150.7333,Villa Mar Colina
11,Hobart,AU,69.66,moderate rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
12,East London,ZA,62.06,overcast clouds,-33.0153,27.9116,Tu Casa
13,Mahebourg,MU,77.25,shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
14,Lakes Entrance,AU,69.21,scattered clouds,-37.8811,147.981,The Esplanade Resort & Spa
15,Diffa,NE,87.37,few clouds,13.3154,12.6113,ProDAF/Diffa
16,Ypsonas,CY,66.27,clear sky,34.6884,32.9574,Club Aphrodite
18,Alice Town,BS,78.49,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
19,Carnarvon,AU,73.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
20,Kavaratti,IN,83.66,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
21,Saint George,US,76.24,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
24,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
25,Hualmay,PE,67.06,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
26,Hilo,US,74.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
28,Majene,ID,77.23,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
29,Cape Town,ZA,60.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
30,Chokwe,MZ,64.83,light rain,-24.5333,32.9833,Complexo Sonho Real
36,Saintes,FR,55.15,clear sky,45.6667,-0.75,Château de Pisany
37,Codrington,AU,73.99,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
38,Paita,PE,69.6,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
39,Rawson,AR,55.36,clear sky,-43.3002,-65.1023,Hosteria Sampedro
40,Sozopol,BG,59.34,overcast clouds,42.4167,27.7,Villa List
42,Umred,IN,77.29,clear sky,20.85,79.3333,"Dr.Babasaheb Ambedkar Goverment Boys Hostel ,Umred"
44,Port Elizabeth,ZA,62.31,overcast clouds,-33.918,25.5701,39 On Nile Guest House
46,Catamarca,AR,62.58,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
48,Kirakira,SB,85.5,broken clouds,-10.4544,161.9205,SanBiz Lodge
51,Alamos,MX,89.29,overcast clouds,27.0167,-108.9333,Luz del Sol
52,Hermanus,ZA,57.79,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
54,Gladstone,AU,78.73,clear sky,-23.85,151.25,Highpoint International Hotel
55,Necochea,AR,58.26,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
56,Port Blair,IN,77.04,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
57,Galle,LK,80.71,broken clouds,6.0367,80.217,Amangalla
58,Kloulklubed,PW,82.27,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
60,Mayo,US,68.88,thunderstorm,38.8876,-76.5119,Resorts Resource Group International
63,Katsuura,JP,58.15,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
64,San Policarpo,PH,80.85,broken clouds,12.1791,125.5072,Agapita M. Nicart
66,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
70,Sao Filipe,CV,70.79,scattered clouds,14.8961,-24.4956,Hotel Xaguate
72,Bairiki,KI,81.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
73,Lamont,US,73.67,scattered clouds,35.2597,-118.9143,Buena Vista Mobile Home Park
74,Puerto Ayora,EC,75.94,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
75,Kruisfontein,ZA,58.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
76,Pacific Grove,US,63.01,overcast clouds,36.6177,-121.9166,Lovers Point Inn
78,Tukrah,LY,61.79,overcast clouds,32.5341,20.5791,Lagrota restaurant
80,Bibiani,GH,71.47,overcast clouds,6.4635,-2.3194,Rodick Hotel
81,Bengkulu,ID,78.22,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
83,Kapaa,US,80.58,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
84,Maumere,ID,82.72,overcast clouds,-8.6199,122.2111,Sylvia Hotel
85,Puerto Maldonado,PE,75.6,broken clouds,-12.6,-69.1833,Wasai Hotel
86,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
87,Rikitea,PF,78.64,light rain,-23.1203,-134.9692,People ThankYou
88,Harper,LR,78.24,moderate rain,4.375,-7.7169,Screensaver
91,Luwuk,ID,81.73,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
93,Arraial Do Cabo,BR,73.29,clear sky,-22.9661,-42.0278,Pousada Porto Praia
94,Busselton,AU,59.2,few clouds,-33.65,115.3333,Observatory Guest House
95,Basirhat,IN,80.58,scattered clouds,22.6685,88.8697,BESIDE BASIRHAT COLLEGE & KALI MANDIR
96,Methoni,GR,64.26,overcast clouds,36.8197,21.7049,Methoni Beach Hotel
98,Lorengau,PG,84.63,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
100,Mecca,SA,80.69,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
103,Pacifica,US,64.44,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
105,Port Alfred,ZA,60.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
108,Padang,ID,77.05,broken clouds,-0.9492,100.3543,Mercure Padang
109,Iquique,CL,62.92,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
110,Sur,OM,85.96,clear sky,22.5667,59.5289,Sur Plaza Hotel
111,Luau,AO,64.29,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
113,Champerico,GT,85.19,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
116,Salalah,OM,80.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
119,Mairang,IN,57.76,clear sky,25.5667,91.6333,AIDA LODGE
120,Geraldton,AU,66.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
124,Sao Joao Da Barra,BR,70.45,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
125,Devanhalli,IN,69.85,mist,13.2325,77.6992,Gold Finch Resort
128,Port Macquarie,AU,69.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
129,Menongue,AO,61.61,overcast clouds,-14.6585,17.691,Ritz Lauca
131,Maralal,KE,62.13,overcast clouds,1.0968,36.698,Ngari Hill Ecolodge
132,Shimoda,JP,57.56,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
133,Broken Hill,AU,76.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
134,Auki,SB,85.51,overcast clouds,-8.7676,160.7034,Auki Motel
137,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
139,Kintampo,GH,75.9,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
141,Illapel,CL,63.91,clear sky,-31.6308,-71.1653,Hotel Londres
142,Miranda,CO,71.73,moderate rain,3.2499,-76.2281,unidiversidad organica la utopia
144,Cabo San Lucas,MX,87.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
145,Atuona,PF,79.56,scattered clouds,-9.8,-139.0333,Villa Enata
146,Ribeira Grande,PT,60.04,clear sky,38.5167,-28.7,Quinta da Meia Eira
147,Ballina,AU,69.98,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
149,Asfi,MA,66.54,broken clouds,32.2994,-9.2372,Hôtel Abda
153,Esperance,AU,60.64,broken clouds,-33.8667,121.9,Hospitality Esperance
155,Cidreira,BR,65.79,overcast clouds,-30.1811,-50.2056,Hotel Castelo
157,Coolum Beach,AU,72.1,scattered clouds,-26.5333,153.1,Coolum Beach Resort
158,Saldanha,ZA,59.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
159,Juegang,CN,56.91,scattered clouds,32.3174,121.1855,Rudong Y Hotel
160,Colac,AU,71.17,overcast clouds,-38.3333,143.5833,Otway Gate Motel
161,Gat,IL,67.41,scattered clouds,31.61,34.7642,OlusHome
162,New Norfolk,AU,69.3,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
165,Bourail,NC,79.72,clear sky,-21.5667,165.4833,Motel Allamanda
166,Bowen,AU,79.9,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
167,El Sauzal,MX,63.41,clear sky,31.9,-116.6833,Hotel Las Rosas & Spa
168,Ancud,CL,56.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
173,Yatou,CN,59.07,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
177,Butaritari,KI,81.61,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
178,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
179,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
182,Marawi,PH,73.06,scattered clouds,7.9986,124.2928,Derogongan Residence
184,San Francisco,US,66.51,few clouds,37.7749,-122.4194,Edwardian Hotel
187,Faya,SA,64.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
188,Bac Lieu,VN,81.91,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
189,Manoel Urbano,BR,74.3,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
192,Souillac,MU,75.58,shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
195,Tateyama,JP,57.09,heavy intensity rain,34.9833,139.8667,Tateyama Seaside Hotel
196,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
197,Tefe,BR,74.61,overcast clouds,-3.3542,-64.7114,Aracati Hotel
199,Lompoc,US,70.02,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
200,Najran,SA,81.25,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
201,Suez,EG,70.29,few clouds,29.9737,32.5263,Green House
202,Amahai,ID,83.77,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
205,Tevaitoa,PF,81.23,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
206,Kanigoro,ID,77.54,light rain,-8.13,112.219,Musafer Villa ( Villa Erlin )
210,Port Said,EG,64.38,clear sky,31.2565,32.2841,Aracan Hotel
211,Ambunti,PG,84.74,broken clouds,-4.2365,142.8448,AMBUNTI HIDE INN
213,Entre Rios,BR,73.38,scattered clouds,-11.9419,-38.0844,Pousada Porteira
214,Ayni,TJ,60.42,overcast clouds,39.3941,68.5377,Меҳмонхона СУҒД
215,Scottsboro,US,68.09,clear sky,34.6723,-86.0341,Budget Inn
218,Hafizabad,PK,73.4,scattered clouds,32.0679,73.6854,SAM
221,Comodoro Rivadavia,AR,55.26,clear sky,-45.8667,-67.5,Austral Hotel
224,Boyolangu,ID,78.69,overcast clouds,-8.1181,111.8935,Yos ega cv
227,Batemans Bay,AU,67.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
228,Dzaoudzi,YT,82.29,clear sky,-12.7887,45.2699,Le Rocher
230,Ahipara,NZ,68.4,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
232,Rajapur,IN,82.94,clear sky,25.3833,81.15,Sahu Ji Galla Mills
233,Noumea,NC,82.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
236,Intipuca,SV,82.83,broken clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
237,Cockburn Town,TC,77.56,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
238,Bossangoa,CF,76.46,scattered clouds,6.4926,17.4552,LA PERLE DE BOSTON
240,Gwadar,PK,81.05,few clouds,25.1216,62.3254,Sadaf Resort
242,Katobu,ID,80.71,broken clouds,-4.9408,122.5276,La Ode Husein
243,Russell,US,69.4,light rain,32.3502,-85.1999,Macs
245,Mansa,IN,77.94,few clouds,29.9833,75.3833,STARiHOTEL Mansa
246,Rodrigues Alves,BR,73.72,scattered clouds,-7.738,-72.6509,Pousada Aconchego
248,Jalu,LY,71.94,broken clouds,29.0331,21.5482,صاحبة الفخامة
250,Si Racha,TH,88.03,broken clouds,13.1737,100.9311,Cape Racha Hotel & Serviced Apartments
251,Abu Road,IN,74.97,clear sky,24.4833,72.7833,Private Room In the Heart of the city.
255,Meru,KE,62.78,overcast clouds,0.0463,37.6559,Meru Paramount Hotel
257,Hithadhoo,MV,83.21,overcast clouds,-0.6,73.0833,Scoop Guest House
258,Lucea,JM,69.66,light rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
259,Victoria,HK,72.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
260,Cuajinicuilapa,MX,85.93,few clouds,16.4667,-98.4167,Pozo S. XVI
261,Bay Saint Louis,US,82.47,clear sky,30.3088,-89.33,The Abode Guest House
262,Lar,IN,81.88,few clouds,26.2039,83.9717,Ovaiskarni ward Lar
266,Antalaha,MG,72.54,clear sky,-14.9003,50.2788,Hotel Vitasoa
267,Khorramshahr,IR,73.36,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
270,Port-Gentil,GA,81.01,light rain,-0.7193,8.7815,Fengshui Residence
271,Kavieng,PG,83.79,light rain,-2.5744,150.7967,Nusa Island Retreat
272,Doha,QA,80.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
273,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
275,Carballo,ES,56.55,broken clouds,43.213,-8.691,Pazo do Souto
280,Chuy,UY,59.61,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
282,Faanui,PF,81.37,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
283,Port Keats,AU,84.09,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
286,Touros,BR,79.21,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
288,Stawell,AU,70.61,broken clouds,-37.05,142.7667,Motel Stawell
289,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
290,La Roda,ES,60.91,clear sky,39.2167,-2.15,Hotel-Restaurante El Sueño de Jemik
293,Boysun,UZ,61.09,overcast clouds,38.2061,67.1986,Gaza Hotel
295,Namatanai,PG,83.48,light rain,-3.6667,152.4333,Seagulls Inn Namatani
296,Yanam,IN,77.99,scattered clouds,16.7333,82.2167,The Regency Hotel
299,Benguela,AO,77.14,light rain,-12.5763,13.4055,Hotel Praia Morena
300,Santo Amaro Da Imperatriz,BR,66.09,clear sky,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
302,Murliganj,IN,76.96,scattered clouds,25.9,86.9833,Hotel Vijay palace
303,Flagstaff,US,67.51,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
304,Ponta Do Sol,PT,72.23,overcast clouds,32.6667,-17.1,Hotel do Campo
309,Mackay,AU,81.68,few clouds,-21.15,149.2,International Lodge Motel
311,Tabou,CI,78.24,moderate rain,4.423,-7.3528,hotêl doufoulougou
314,Pignon,HT,68.56,overcast clouds,19.3333,-72.1167,Le Manoir de Pignon
316,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
320,Sirjan,IR,60.8,scattered clouds,29.452,55.6814,MAPNA Building
324,Moron,AR,65.97,broken clouds,-34.6534,-58.6198,Hotel Morón
326,Celestun,MX,80.53,clear sky,20.8667,-90.4,Posada Lilia
327,Tatawin,TN,55.81,scattered clouds,32.9297,10.4518,Sangho Privilege Tataouine
328,Ladario,BR,73.42,few clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
329,Cuamba,MZ,66.47,clear sky,-14.8031,36.5372,Hotel Vision
331,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
339,Mar Del Plata,AR,64.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
341,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
343,Barranca,PE,66.11,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
344,Gizo,SB,81.57,moderate rain,-8.103,156.8419,Imagination Island
345,Tura,IN,70.25,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
348,Iracoubo,GF,77.94,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
354,Sola,VU,88.47,few clouds,-13.8833,167.55,Leumerus Bungalows
