City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
355,San Quintin,MX,63.52,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
356,Sinnamary,GF,77.94,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
357,Isangel,VU,86.11,scattered clouds,-19.55,169.2667,Tanna Lodge
360,Naze,JP,65.32,overcast clouds,28.3667,129.4833,Shishime Hotel
362,Cedar City,US,59.97,overcast clouds,37.6775,-113.0619,Hampton Inn Cedar City
363,San Patricio,US,84.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
365,Carcassonne,FR,64.22,clear sky,43.25,2.1667,Domaine les Magasins
370,Basoko,CD,71.2,overcast clouds,1.2391,23.616,Jackyna Hotel
373,Inirida,CO,72.84,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
374,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
375,Puerto Castilla,HN,84.15,few clouds,16.0167,-85.9667,Jito Beach
378,Xambioa,BR,74.21,scattered clouds,-6.4111,-48.5364,Pousada Do Sol
380,Jhang,PK,73.62,overcast clouds,33.6748,72.6963,Bismallah sentory store
382,Zhuhai,CN,69.51,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
383,Charters Towers,AU,78.94,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
384,Kununurra,AU,85.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
385,Sambava,MG,72.99,clear sky,-14.2667,50.1667,Melrose
387,Barcelona,ES,64.54,clear sky,41.3888,2.159,Axel Hotel Barcelona
389,Nishihara,JP,67.28,overcast clouds,26.1842,127.7558,Minshuku Agaihama
392,Bonthe,SL,77.79,few clouds,7.5264,-12.505,Bonthe Holiday Village
395,Rafaela,AR,62.01,scattered clouds,-31.2503,-61.4867,Parra Hotel & Suites
396,Papara,BR,81.0,scattered clouds,-3.9839,-38.7273,Bela vista Maranguape
397,Kaeo,NZ,68.32,light rain,-35.1,173.7833,Bushido Lodge
398,Arlit,NE,74.97,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
399,Kijang,KR,58.73,clear sky,35.2442,129.2139,Samyang Beach Villa
400,Pachmarhi,IN,73.94,clear sky,22.4667,78.4333,TBT Budget Stays
401,Itaguai,BR,72.68,scattered clouds,-22.8522,-43.7753,It Grande Hotel Itaguai
402,Lawrenceburg,US,63.18,clear sky,38.0373,-84.8966,Best Western Lawrenceburg Inn
403,Machico,PT,72.23,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
406,Hamilton,US,56.73,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
407,Kisangani,CD,68.97,overcast clouds,0.5167,25.2,Grand Ramela Hotel
409,Laguna,US,71.11,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
411,Waspan,NI,77.59,broken clouds,14.7419,-83.9717,Hostal casa de la rose
412,Mahalapye,BW,62.02,overcast clouds,-23.1041,26.8142,Keeme-Nao Hotel
414,Vadgaon,IN,81.82,clear sky,20.9402,74.8712,Nishant Suresh Patil
415,Conceicao Do Araguaia,BR,73.22,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
417,Arona,ES,70.02,clear sky,28.0996,-16.681,Paradise Court
421,Nakhon Nayok,TH,85.33,few clouds,14.1667,101.1,ห้างหุ้นส่วนจำกัด เอสพีรีสอร์ท
422,Alofi,NU,87.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
423,Cabra,ES,61.54,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
427,Puerto Penasco,MX,71.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
429,Ilhabela,BR,67.39,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
431,Reconquista,AR,59.02,scattered clouds,-29.15,-59.65,Grand Hotel
433,Erzin,TR,58.53,clear sky,36.9559,36.2,Artemis Otel
435,Lagoa,PT,58.5,clear sky,39.05,-27.9833,Casa Das Faias
436,Coquimbo,CL,57.27,broken clouds,-29.9533,-71.3436,Hotel San Juan
437,Buchanan,LR,78.22,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
438,Mount Gambier,AU,73.31,broken clouds,-37.8333,140.7667,The Commodore
440,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
441,Kilindoni,TZ,81.36,light rain,-7.9139,39.6668,Bustani B&B
443,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
444,Atambua,ID,81.46,broken clouds,-9.1061,124.8925,Kost Alfa Flat
445,Ishigaki,JP,71.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
447,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
448,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
449,Kutum,SD,72.52,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
450,Kieta,PG,82.54,light rain,-6.2167,155.6333,Uruna Bay Retreat
451,Waipawa,NZ,56.28,few clouds,-41.4122,175.5153,Tora Coastal Walk
452,Itarema,BR,77.74,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
454,Camacha,PT,60.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
455,Mouzouras,GR,59.0,broken clouds,35.5333,24.15,Areti Suites
456,Adelanto,US,67.08,clear sky,34.5828,-117.4092,Days Inn Adelanto-Victorville
457,Puri,IN,75.72,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
459,Hargeysa,SO,72.16,few clouds,9.56,44.065,City Center Hotel
461,Tucuman,AR,64.4,scattered clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
462,Crestview,US,74.91,moderate rain,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
464,Santiago Del Estero,AR,63.41,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
465,San Rafael Del Sur,NI,86.97,clear sky,11.8485,-86.4384,Hospedaje El Chino
466,Cortes,ES,59.05,clear sky,41.9395,-1.4396,Rincon de bu
467,Kralendijk,BQ,80.58,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
469,Karratha,AU,89.55,few clouds,-20.7377,116.8463,ibis Styles Karratha
471,Burnie,AU,65.14,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
472,Dayong,CN,64.83,broken clouds,25.0209,118.2898,Haiyue Express Hotel
473,Macheng,CN,59.76,overcast clouds,31.1783,115.0319,Shell Macheng City Macheng Bus Station Hotel
476,Yushan,CN,60.98,overcast clouds,31.3776,120.9543,裕元花园酒店
477,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
479,Bandraboua,YT,82.08,clear sky,-12.7044,45.1223,HASSANI Mikidachi
480,Diebougou,BF,79.38,overcast clouds,10.9667,-3.25,Hotel Le Consulat
481,Dingle,PH,82.98,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
482,Jega,NG,86.38,scattered clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
483,Sayyan,YE,59.41,clear sky,15.1718,44.3244,ملاطف ابوحورية
485,Hasaki,JP,57.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
487,Pochutla,MX,86.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
490,Alice Springs,AU,83.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
495,Santa Adelia,BR,58.77,clear sky,-21.2428,-48.8042,Marri Hotel
496,Waingapu,ID,84.47,light rain,-9.6567,120.2641,Pondok Wisata Elim
498,Dolores,AR,55.44,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
499,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
500,Montepuez,MZ,67.42,scattered clouds,-13.1256,38.9997,PembaAparthotel
502,Ojinaga,MX,87.57,clear sky,29.5667,-104.4167,Suites Las Palmas
504,Praia Da Vitoria,PT,59.25,scattered clouds,38.7333,-27.0667,Hotel Branco I
505,Soe,ID,77.9,broken clouds,-9.8607,124.284,Dena Hotel
506,Ixtapa,MX,78.22,scattered clouds,20.7,-105.2,hotel la terminal
507,Changtu,CN,57.13,overcast clouds,42.7788,124.0955,Ming Yang Inn
508,Emerald,AU,77.34,clear sky,-23.5333,148.1667,The Irish Village
509,Male,MV,84.15,few clouds,4.1748,73.5089,Hotel Octave Maldives
511,Namibe,AO,72.3,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
512,Galesong,ID,75.22,moderate rain,-5.3166,119.3661,Sapriadi Appy
514,Praya,CV,69.8,scattered clouds,14.9215,-23.5087,LT Aparthotel
515,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
516,Ternate,ID,83.32,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
521,Ruteng,ID,72.82,scattered clouds,-8.6136,120.4721,Hotel FX 72
522,Lumphat,KH,79.36,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
525,Half Moon Bay,US,65.53,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
526,Gambela,ET,74.41,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
527,Port Lincoln,AU,66.11,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
530,Sabha,LY,67.08,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
531,Dunedin,NZ,55.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
532,Presidencia Roque Saenz Pena,AR,59.94,broken clouds,-26.7852,-60.4388,Hotel Gualok
533,Bandarbeyla,SO,80.71,scattered clouds,9.4942,50.8122,JABIR HOTEL
534,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
537,Kamakwie,SL,77.4,few clouds,9.5,-12.2333,White House Hotel
539,Guerrero Negro,MX,62.58,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
540,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
541,Arrifes,PT,59.25,few clouds,37.7667,-25.7,Hotel Ponta Delgada
542,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
543,Huarmey,PE,67.71,overcast clouds,-10.0681,-78.1522,Hotel Miramar
544,Marsa Matruh,EG,73.6,clear sky,31.3525,27.2453,Beau Site
546,Achutupo,PA,79.52,overcast clouds,9.2,-77.9833,Akwa Reef Lodge
547,Taltal,CL,62.55,clear sky,-25.4,-70.4833,Residencial Karime
549,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
553,Alugan,PH,81.37,overcast clouds,12.2188,125.4808,JM Lodge
554,Hobyo,SO,82.53,clear sky,5.3505,48.5268,Iftin hotel hobyo
557,Grand Gaube,MU,77.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
559,Tautira,PF,79.92,light rain,-17.7333,-149.15,Pension Oaoa
563,Oistins,BB,78.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
564,Kemalpasa,TR,55.98,light rain,38.4262,27.4173,Su Perisi Otel
565,Aswan,EG,79.9,clear sky,24.0934,32.907,Nuba Nile
566,Port Lavaca,US,80.92,overcast clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
567,Haflong,IN,72.27,few clouds,25.1833,93.0333,Ngahsy te in
570,Kamphaeng Phet,TH,86.9,clear sky,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
573,Hokitika,NZ,63.23,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
576,Enid,US,56.08,overcast clouds,36.3956,-97.8784,Ramada by Wyndham Enid
577,Nova Olinda Do Norte,BR,75.4,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
579,Santa Cruz,BO,69.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
581,Vanimo,PG,85.66,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
582,Saposoa,PE,77.22,overcast clouds,-6.934,-76.7716,Hostal Primavera
583,Madhipura,IN,79.56,scattered clouds,25.9167,86.7833,SPOT ON 64083 Hotel Ganga
584,Santa Marta,CO,89.65,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
586,Jeremie,HT,75.74,overcast clouds,18.65,-74.1167,Auberge’Inn
588,Inyonga,TZ,62.22,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
589,Kohlu,PK,71.76,overcast clouds,29.8962,69.252,B &R Rest House
590,Emilio Carranza,MX,79.36,clear sky,19.9711,-96.6114,Hotel Carranza Inn
593,Shenjiamen,CN,57.2,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
595,Ojhar,IN,72.46,clear sky,20.1,73.9333,Aurangabad Deogaon Rangari
598,Porto Novo,BJ,80.1,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
602,Vao,NC,76.69,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
603,Xapuri,BR,74.21,broken clouds,-10.6517,-68.5044,Pousada dos Chapurys
606,Santa Maria,BR,58.3,scattered clouds,-29.6842,-53.8069,Hotel Morotin
607,Meadow Lake,US,78.28,clear sky,34.8014,-106.5436,TumbleWeed RV Park
608,Birin,NP,63.28,clear sky,26.8865,88.0718,Sangam hotel and lodge
610,Puerto Del Rosario,ES,67.75,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
614,Todos Santos,MX,69.44,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
618,Littleton,US,57.45,broken clouds,39.6133,-105.0166,InTown Suites Extended Stay Denver CO - Englewood
619,Barcelos,PT,57.92,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
620,Boca Do Acre,BR,74.26,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
623,Nisia Floresta,BR,81.41,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
624,Somerset,US,57.07,overcast clouds,40.5668,-74.5496,Hilton Garden Inn Bridgewater
625,Bindura,ZW,61.41,scattered clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
630,Richards Bay,ZA,63.3,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
631,Paidha,UG,60.8,overcast clouds,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
635,Gunjur,GM,68.11,few clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
637,Mwense,ZM,65.34,light rain,-10.3845,28.698,Mwense Council Guest House
638,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
640,Kartarpur,IN,75.0,clear sky,31.44,75.4997,Kumar RO world home
642,Seagoville,US,66.76,broken clouds,32.6396,-96.5383,Seagoville Inn Seagoville
643,Jaque,PA,79.23,light rain,7.5175,-78.1703,Aventuras Jaque S.A
644,Buala,SB,82.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
646,Tortosa,ES,61.43,clear sky,40.8125,0.5216,Parador de Tortosa
648,Kalmunai,LK,78.78,few clouds,7.4167,81.8167,VS Villa
652,Trincomalee,LK,79.65,broken clouds,8.5711,81.2335,Welcombe Hotel
657,Paka,MY,80.53,thunderstorm,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
658,Flinders,AU,75.06,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
663,Bubaque,GW,75.18,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
664,Tutoia,BR,78.67,overcast clouds,-2.7619,-42.2744,Pousada Guará's
665,Aracati,BR,78.13,scattered clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
668,Lichinga,MZ,64.49,broken clouds,-13.3128,35.2406,Residencial Bendiak
669,Muncar,ID,81.93,overcast clouds,-8.4333,114.3333,Zaky Homestay
670,Pakxan,LA,78.26,light rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
672,Taunggyi,MM,71.37,few clouds,20.7833,97.0333,True Treasure Hotel
675,Hirara,JP,71.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
676,Anloga,GH,82.33,broken clouds,5.7947,0.8973,Pin Drop Hotel
677,Trairi,BR,77.47,overcast clouds,-3.2778,-39.2689,janelas do mar
678,Palotina,BR,61.56,clear sky,-24.2839,-53.84,Hotel Granfino
679,Ambon,ID,86.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
680,Guiglo,CI,72.25,overcast clouds,6.5456,-7.4966,Hotel GBAOLY 2
683,Jaguarao,BR,57.42,clear sky,-32.5661,-53.3758,Hotel Rios
684,Wewak,PG,85.96,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
685,Savannakhet,LA,80.58,scattered clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
686,Porbandar,IN,79.25,clear sky,21.6422,69.6093,Lords Inn Porbandar
688,Muroto,JP,58.78,overcast clouds,33.2833,134.15,Oota Ryokan
689,Sena Madureira,BR,74.34,scattered clouds,-9.0656,-68.6569,Hotel Central
690,Upata,VE,73.92,overcast clouds,8.0086,-62.3989,Posada Villa Nela
