City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Fontanka,UA,46.5626,30.8607,45.72,80,93,16.55,overcast clouds
1,Ginda,IN,30.6945,78.4932,52.95,36,1,7.94,clear sky
2,Bambous Virieux,MU,-20.3428,57.7575,77.22,100,75,11.5,shower rain
3,Manjeshwar,IN,12.7194,74.8861,76.15,83,52,4.79,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,46.51,76,40,13.8,scattered clouds
5,Jamestown,US,42.097,-79.2353,40.51,52,100,8.05,overcast clouds
6,Bredasdorp,ZA,-34.5322,20.0403,55.98,81,0,6.76,clear sky
7,Milove,UA,49.3787,40.1302,48.33,74,100,9.91,overcast clouds
8,Yeppoon,AU,-23.1333,150.7333,78.58,61,2,11.48,clear sky
9,Upernavik,GL,72.7868,-56.1549,-13.04,99,35,9.24,scattered clouds
10,Albany,US,42.6001,-73.9662,39.56,91,100,5.23,overcast clouds
11,Hobart,AU,-42.8794,147.3294,69.66,70,0,10.36,moderate rain
12,East London,ZA,-33.0153,27.9116,62.06,77,100,6.78,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,77.25,100,75,11.5,shower rain
14,Lakes Entrance,AU,-37.8811,147.981,69.21,53,34,5.48,scattered clouds
15,Diffa,NE,13.3154,12.6113,87.37,31,20,6.87,few clouds
16,Ypsonas,CY,34.6884,32.9574,66.27,82,0,3.44,clear sky
17,Nemuro,JP,43.3236,145.575,38.61,69,4,12.15,clear sky
18,Alice Town,BS,25.7167,-79.3,78.49,69,2,16.93,clear sky
19,Carnarvon,AU,-24.8667,113.6333,73.47,78,100,14.97,overcast clouds
20,Kavaratti,IN,10.5669,72.642,83.66,73,24,6.06,few clouds
21,Saint George,US,37.1041,-113.5841,76.24,14,0,26.46,clear sky
22,Mataura,NZ,-46.1927,168.8643,53.47,54,70,5.01,broken clouds
23,Brekstad,NO,63.687,9.6654,41.0,87,0,6.91,clear sky
24,Vaini,TO,-21.2,-175.2,84.36,79,75,8.05,broken clouds
25,Hualmay,PE,-11.0964,-77.6139,67.06,83,93,10.71,overcast clouds
26,Hilo,US,19.7297,-155.09,74.28,88,100,10.0,moderate rain
27,Bluff,NZ,-46.6,168.3333,53.8,61,88,6.55,overcast clouds
28,Majene,ID,-3.5403,118.9707,77.23,87,85,5.53,overcast clouds
29,Cape Town,ZA,-33.9258,18.4232,60.91,72,0,11.99,clear sky
30,Chokwe,MZ,-24.5333,32.9833,64.83,97,100,11.74,light rain
31,Pirogovo,RU,56.7796,53.1495,30.65,81,86,4.65,overcast clouds
32,Qaanaaq,GL,77.484,-69.3632,-16.87,74,16,6.31,few clouds
33,Ust-Barguzin,RU,53.45,108.9833,33.51,84,100,1.52,overcast clouds
34,Airai,TL,-8.9266,125.4092,68.18,74,53,2.28,broken clouds
35,Saskylakh,RU,71.9167,114.0833,16.14,93,99,17.83,overcast clouds
36,Saintes,FR,45.6667,-0.75,55.15,88,0,8.77,clear sky
37,Codrington,AU,-38.2667,141.9667,73.99,36,100,22.79,overcast clouds
38,Paita,PE,-5.0892,-81.1144,69.6,78,43,18.12,scattered clouds
39,Rawson,AR,-43.3002,-65.1023,55.36,66,0,9.75,clear sky
40,Sozopol,BG,42.4167,27.7,59.34,71,99,5.95,overcast clouds
41,Yellowknife,CA,62.456,-114.3525,14.56,47,81,8.01,broken clouds
42,Umred,IN,20.85,79.3333,77.29,30,0,6.35,clear sky
43,Vaideeni,RO,45.1667,23.9333,46.83,88,83,4.41,broken clouds
44,Port Elizabeth,ZA,-33.918,25.5701,62.31,87,99,4.0,overcast clouds
45,Ushuaia,AR,-54.8,-68.3,38.86,70,0,8.05,clear sky
46,Catamarca,AR,-28.4696,-65.7852,62.58,66,28,5.91,scattered clouds
47,Torbay,CA,47.6666,-52.7314,46.38,56,40,28.77,scattered clouds
48,Kirakira,SB,-10.4544,161.9205,85.5,63,84,5.86,broken clouds
49,Zhigansk,RU,66.7697,123.3711,7.68,98,90,11.99,overcast clouds
50,Kyzyl-Suu,KG,42.3414,78.0056,47.05,40,3,9.01,clear sky
51,Alamos,MX,27.0167,-108.9333,89.29,6,100,6.49,overcast clouds
52,Hermanus,ZA,-34.4187,19.2345,57.79,79,3,15.35,clear sky
53,La Ronge,CA,55.1001,-105.2842,34.05,40,100,8.05,overcast clouds
54,Gladstone,AU,-23.85,151.25,78.73,44,0,14.97,clear sky
55,Necochea,AR,-38.5473,-58.7368,58.26,74,63,4.61,broken clouds
56,Port Blair,IN,11.6667,92.75,77.04,94,20,2.3,few clouds
57,Galle,LK,6.0367,80.217,80.71,80,59,5.1,broken clouds
58,Kloulklubed,PW,7.0419,134.2556,82.27,73,49,1.52,scattered clouds
59,Adrar,MR,20.5022,-10.0711,78.66,14,0,12.03,clear sky
60,Mayo,US,38.8876,-76.5119,68.88,85,75,6.91,thunderstorm
61,Cherskiy,RU,68.75,161.3,21.04,90,100,11.72,overcast clouds
62,Pevek,RU,69.7008,170.3133,7.38,90,100,7.23,overcast clouds
63,Katsuura,JP,35.1333,140.3,58.15,58,98,11.48,overcast clouds
64,San Policarpo,PH,12.1791,125.5072,80.85,79,77,7.83,broken clouds
65,Kaitangata,NZ,-46.2817,169.8464,53.96,56,81,7.7,broken clouds
66,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,90,100,7.61,overcast clouds
67,Hay River,CA,60.8156,-115.7999,10.38,61,75,12.66,broken clouds
68,Barrow,US,71.2906,-156.7887,8.62,72,0,20.71,clear sky
69,Bershet,RU,57.7309,56.3783,29.46,91,88,2.28,overcast clouds
70,Sao Filipe,CV,14.8961,-24.4956,70.79,79,43,7.65,scattered clouds
71,Nanortalik,GL,60.1432,-45.2371,29.19,85,24,10.2,few clouds
72,Bairiki,KI,1.3292,172.9752,81.0,78,28,12.86,scattered clouds
73,Lamont,US,35.2597,-118.9143,73.67,41,45,12.59,scattered clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,75.94,88,55,7.23,broken clouds
75,Kruisfontein,ZA,-34.0033,24.7314,58.89,87,97,3.4,overcast clouds
76,Pacific Grove,US,36.6177,-121.9166,63.01,76,100,11.5,overcast clouds
77,Goderich,CA,43.7501,-81.7165,33.91,74,69,9.22,broken clouds
78,Tukrah,LY,32.5341,20.5791,61.79,90,89,5.5,overcast clouds
79,Udachnyy,RU,66.4167,112.4,28.45,92,100,18.28,light snow
80,Bibiani,GH,6.4635,-2.3194,71.47,99,100,2.17,overcast clouds
81,Bengkulu,ID,-3.8004,102.2655,78.22,82,100,3.09,overcast clouds
82,Yuanping,CN,38.7153,112.7575,53.51,21,96,0.51,overcast clouds
83,Kapaa,US,22.0752,-159.319,80.58,95,75,21.85,moderate rain
84,Maumere,ID,-8.6199,122.2111,82.72,76,93,3.15,overcast clouds
85,Puerto Maldonado,PE,-12.6,-69.1833,75.6,88,75,0.0,broken clouds
86,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,10.36,scattered clouds
87,Rikitea,PF,-23.1203,-134.9692,78.64,70,35,13.56,light rain
88,Harper,LR,4.375,-7.7169,78.24,86,95,4.38,moderate rain
89,Constitucion,CL,-35.3333,-72.4167,53.06,84,3,7.23,clear sky
90,Castro,BR,-24.7911,-50.0119,52.32,88,0,4.43,clear sky
91,Luwuk,ID,-0.9516,122.7875,81.73,82,97,2.73,overcast clouds
92,Prince Rupert,CA,54.3161,-130.3201,48.29,49,0,11.5,clear sky
93,Arraial Do Cabo,BR,-22.9661,-42.0278,73.29,68,1,14.23,clear sky
94,Busselton,AU,-33.65,115.3333,59.2,64,22,9.17,few clouds
95,Basirhat,IN,22.6685,88.8697,80.58,90,49,11.9,scattered clouds
96,Methoni,GR,36.8197,21.7049,64.26,64,89,2.98,overcast clouds
97,Iwanai,JP,42.9744,140.5089,50.74,60,99,11.03,overcast clouds
98,Lorengau,PG,-2.0226,147.2712,84.63,71,32,5.57,scattered clouds
99,Nuuk,GL,64.1835,-51.7216,25.41,68,20,10.36,few clouds
100,Mecca,SA,21.4267,39.8261,80.69,36,0,2.08,clear sky
101,Valmiera,LV,57.5411,25.4275,29.41,83,56,4.18,broken clouds
102,Sitka,US,57.0531,-135.33,46.29,53,0,6.91,clear sky
103,Pacifica,US,37.6138,-122.4869,64.44,71,20,14.97,few clouds
104,Tofield,CA,53.3668,-112.6686,32.38,42,100,8.3,overcast clouds
105,Port Alfred,ZA,-33.5906,26.891,60.19,92,100,10.07,overcast clouds
106,Nalut,LY,30.3333,10.85,55.06,68,27,8.39,scattered clouds
107,Vestmannaeyjar,IS,63.4427,-20.2734,46.69,94,100,15.41,light rain
108,Padang,ID,-0.9492,100.3543,77.05,83,83,3.78,broken clouds
109,Iquique,CL,-20.2208,-70.1431,62.92,79,25,4.56,scattered clouds
110,Sur,OM,22.5667,59.5289,85.96,39,8,4.85,clear sky
111,Luau,AO,-10.7073,22.2247,64.29,97,100,2.64,overcast clouds
112,Mgandu,TZ,-5.95,34.1333,57.81,98,100,4.18,overcast clouds
113,Champerico,GT,14.3,-91.9167,85.19,65,24,11.92,few clouds
114,Aksarka,RU,66.5606,67.7975,3.4,96,100,1.48,overcast clouds
115,Longyearbyen,SJ,78.2186,15.6401,21.04,73,75,5.75,broken clouds
116,Salalah,OM,17.0151,54.0924,80.69,89,20,3.44,few clouds
117,Yakeshi,CN,49.2833,120.7333,34.86,31,16,8.23,few clouds
118,Port Hardy,CA,50.6996,-127.4199,50.18,53,40,11.5,scattered clouds
119,Mairang,IN,25.5667,91.6333,57.76,81,9,6.71,clear sky
120,Geraldton,AU,-28.7667,114.6,66.61,77,98,12.66,overcast clouds
121,Solvychegodsk,RU,61.3305,46.9156,20.61,99,29,1.86,scattered clouds
122,Bethel,US,41.3712,-73.414,50.49,83,100,10.36,overcast clouds
123,Kurchum,KZ,48.5722,83.6542,43.75,31,0,5.06,clear sky
124,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.45,73,57,11.56,broken clouds
125,Devanhalli,IN,13.2325,77.6992,69.85,100,40,1.14,mist
126,Kharitonovo,RU,61.4009,47.4978,20.88,99,33,1.61,scattered clouds
127,Eenhana,NA,-17.4667,16.3333,67.95,81,98,5.35,overcast clouds
128,Port Macquarie,AU,-31.4333,152.9167,69.89,72,47,6.06,scattered clouds
129,Menongue,AO,-14.6585,17.691,61.61,96,99,2.98,overcast clouds
130,Dikson,RU,73.5069,80.5464,6.22,95,100,15.01,overcast clouds
131,Maralal,KE,1.0968,36.698,62.13,77,100,1.32,overcast clouds
132,Shimoda,JP,34.6667,138.95,57.56,75,100,10.02,overcast clouds
133,Broken Hill,AU,-31.95,141.4333,76.91,29,0,21.18,clear sky
134,Auki,SB,-8.7676,160.7034,85.51,65,85,1.95,overcast clouds
135,Severo-Kurilsk,RU,50.6789,156.125,32.09,76,100,8.14,overcast clouds
136,Golkoy,TR,40.6875,37.6178,33.21,57,36,6.64,scattered clouds
137,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
138,Lasa,IT,46.6166,10.7002,43.68,80,33,7.05,scattered clouds
139,Kintampo,GH,8.0563,-1.7306,75.9,68,98,4.09,overcast clouds
140,Standerton,ZA,-26.9337,29.2415,50.61,95,100,4.83,overcast clouds
141,Illapel,CL,-31.6308,-71.1653,63.91,63,0,1.63,clear sky
142,Miranda,CO,3.2499,-76.2281,71.73,96,100,2.26,moderate rain
143,Hailar,CN,49.2,119.7,35.47,36,89,7.65,overcast clouds
144,Cabo San Lucas,MX,22.8909,-109.9124,87.62,44,100,10.18,overcast clouds
145,Atuona,PF,-9.8,-139.0333,79.56,78,30,16.55,scattered clouds
146,Ribeira Grande,PT,38.5167,-28.7,60.04,78,10,16.98,clear sky
147,Ballina,AU,-28.8667,153.5667,69.98,88,75,8.05,broken clouds
148,Rumoi,JP,43.9344,141.6428,48.47,56,92,14.0,overcast clouds
149,Asfi,MA,32.2994,-9.2372,66.54,57,81,13.47,broken clouds
150,Khatanga,RU,71.9667,102.5,18.19,96,98,6.38,overcast clouds
151,Maniitsoq,GL,65.4167,-52.9,20.97,69,22,10.67,few clouds
152,Guozhen,CN,34.3659,107.359,48.74,79,100,3.96,overcast clouds
153,Esperance,AU,-33.8667,121.9,60.64,71,72,14.18,broken clouds
154,Avera,US,33.194,-82.5271,66.25,90,100,1.1,overcast clouds
155,Cidreira,BR,-30.1811,-50.2056,65.79,74,99,7.52,overcast clouds
156,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,4.61,light snow
157,Coolum Beach,AU,-26.5333,153.1,72.1,81,33,11.56,scattered clouds
158,Saldanha,ZA,-33.0117,17.9442,59.05,64,0,11.43,clear sky
159,Juegang,CN,32.3174,121.1855,56.91,48,31,1.21,scattered clouds
160,Colac,AU,-38.3333,143.5833,71.17,40,98,13.98,overcast clouds
161,Gat,IL,31.61,34.7642,67.41,36,44,4.41,scattered clouds
162,New Norfolk,AU,-42.7826,147.0587,69.3,66,100,1.99,overcast clouds
163,Talnakh,RU,69.4865,88.3972,15.42,94,100,13.18,overcast clouds
164,Aanekoski,FI,62.6946,25.818,26.85,69,41,3.4,scattered clouds
165,Bourail,NC,-21.5667,165.4833,79.72,63,3,6.64,clear sky
166,Bowen,AU,-20.0167,148.2333,79.9,55,30,14.45,scattered clouds
167,El Sauzal,MX,31.9,-116.6833,63.41,75,0,16.35,clear sky
168,Ancud,CL,-41.8697,-73.8203,56.23,87,5,3.2,clear sky
169,Yining,CN,29.0361,114.5636,54.05,79,91,0.78,overcast clouds
170,Pogranichnyy,RU,44.4064,131.3769,49.41,26,31,6.6,scattered clouds
171,Tuatapere,NZ,-46.1333,167.6833,54.18,58,80,3.47,broken clouds
172,Muros,ES,42.7762,-9.0603,54.68,89,87,6.71,overcast clouds
173,Yatou,CN,37.15,122.3833,59.07,31,0,10.2,clear sky
174,Lebu,CL,-37.6167,-73.65,53.4,92,27,10.09,scattered clouds
175,Tongchuan,CN,35.0806,109.0897,47.61,64,100,3.76,overcast clouds
176,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,66,75,4.61,broken clouds
177,Butaritari,KI,3.0707,172.7902,81.61,77,44,12.37,scattered clouds
178,Cayenne,GF,4.9333,-52.3333,81.09,1,75,7.0,broken clouds
179,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,50,10.83,scattered clouds
180,Miles City,US,46.4083,-105.8406,34.77,60,75,17.27,broken clouds
181,Baykit,RU,61.67,96.37,38.55,98,100,4.45,overcast clouds
182,Marawi,PH,7.9986,124.2928,73.06,83,39,0.74,scattered clouds
183,Sault Sainte Marie,CA,46.5168,-84.3333,26.89,70,100,17.27,overcast clouds
184,San Francisco,US,37.7749,-122.4194,66.51,67,20,21.99,few clouds
185,Ostersund,SE,63.1792,14.6357,37.85,75,81,5.75,broken clouds
186,Tiksi,RU,71.6872,128.8694,-0.6,94,75,5.53,broken clouds
187,Faya,SA,18.3851,42.4509,64.51,44,2,5.57,clear sky
188,Bac Lieu,VN,9.285,105.7244,81.91,74,7,9.22,clear sky
189,Manoel Urbano,BR,-8.8389,-69.2597,74.3,88,83,1.1,broken clouds
190,Tonekabon,IR,36.8163,50.8738,53.55,75,76,3.0,broken clouds
191,Okha,RU,53.5739,142.9478,30.72,79,100,10.87,overcast clouds
192,Souillac,MU,-20.5167,57.5167,75.58,100,75,11.5,shower rain
193,Estevan,CA,49.1334,-102.9842,23.34,63,0,10.36,clear sky
194,Thompson,CA,55.7435,-97.8558,26.76,36,75,3.44,broken clouds
195,Tateyama,JP,34.9833,139.8667,57.09,61,100,11.23,heavy intensity rain
196,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,6.91,broken clouds
197,Tefe,BR,-3.3542,-64.7114,74.61,96,97,2.13,overcast clouds
198,Aklavik,CA,68.2191,-135.0107,14.65,75,17,12.91,few clouds
199,Lompoc,US,34.6391,-120.4579,70.02,71,20,15.01,few clouds
200,Najran,SA,17.4924,44.1277,81.25,25,45,4.07,scattered clouds
201,Suez,EG,29.9737,32.5263,70.29,17,19,2.06,few clouds
202,Amahai,ID,-3.3333,128.9167,83.77,70,91,2.37,overcast clouds
203,Astoria,US,46.1879,-123.8313,48.94,68,40,12.66,scattered clouds
204,Shakhtinsk,KZ,49.71,72.5872,53.83,30,100,5.77,overcast clouds
205,Tevaitoa,PF,-16.7833,-151.5,81.23,73,8,12.03,clear sky
206,Kanigoro,ID,-8.13,112.219,77.54,84,88,2.28,light rain
207,Mbini,GQ,1.574,9.6134,78.67,85,99,3.62,overcast clouds
208,Corning,US,42.1428,-77.0547,43.21,81,75,6.91,broken clouds
209,Thinadhoo,MV,0.5333,72.9333,83.43,68,53,8.79,broken clouds
210,Port Said,EG,31.2565,32.2841,64.38,82,0,12.66,clear sky
211,Ambunti,PG,-4.2365,142.8448,84.74,73,77,1.43,broken clouds
212,Svetlogorsk,BY,52.6333,29.7333,34.38,96,100,13.13,overcast clouds
213,Entre Rios,BR,-11.9419,-38.0844,73.38,97,43,3.85,scattered clouds
214,Ayni,TJ,39.3941,68.5377,60.42,59,100,3.78,overcast clouds
215,Scottsboro,US,34.6723,-86.0341,68.09,100,0,0.0,clear sky
216,Poya,NC,-21.35,165.15,80.71,64,3,6.87,clear sky
217,Ossora,RU,59.2353,163.0719,30.18,73,100,4.23,overcast clouds
218,Hafizabad,PK,32.0679,73.6854,73.4,35,42,5.86,scattered clouds
219,Donetsk,UA,48.0,37.8,47.14,74,100,5.88,overcast clouds
220,Bozuyuk,TR,39.9078,30.0367,52.34,60,47,3.85,scattered clouds
221,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,71,0,11.5,clear sky
222,Lavrentiya,RU,65.5833,-171.0,30.45,94,99,10.09,light snow
223,Ilulissat,GL,69.2167,-51.1,-5.49,93,9,5.23,clear sky
224,Boyolangu,ID,-8.1181,111.8935,78.69,84,85,0.6,overcast clouds
225,Chokurdakh,RU,70.6333,147.9167,2.64,92,88,2.66,overcast clouds
226,Ulu-Telyak,RU,54.9086,56.9669,28.2,91,54,2.06,broken clouds
227,Batemans Bay,AU,-35.7167,150.1833,67.1,55,9,5.88,clear sky
