City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Dzaoudzi,YT,-12.7887,45.2699,82.29,83,0,11.5,clear sky
229,Beringovskiy,RU,63.05,179.3167,31.64,98,100,19.22,snow
230,Ahipara,NZ,-35.1667,173.1667,68.4,69,100,15.48,overcast clouds
231,Chernyshevsk,RU,52.5243,117.0174,32.41,43,87,2.89,overcast clouds
232,Rajapur,IN,25.3833,81.15,82.94,15,0,4.34,clear sky
233,Noumea,NC,-22.2763,166.4572,82.99,99,0,10.8,clear sky
234,Husavik,IS,66.0449,-17.3389,42.31,86,100,11.95,overcast clouds
235,Beloha,MG,-25.1667,45.05,72.3,94,21,7.61,few clouds
236,Intipuca,SV,13.1969,-88.0544,82.83,70,78,8.08,broken clouds
237,Cockburn Town,TC,21.4612,-71.1419,77.56,84,99,23.04,overcast clouds
238,Bossangoa,CF,6.4926,17.4552,76.46,63,36,2.39,scattered clouds
239,Anadyr,RU,64.75,177.4833,34.3,74,40,8.95,scattered clouds
240,Gwadar,PK,25.1216,62.3254,81.05,71,14,8.5,few clouds
241,Garden City,US,42.3256,-83.331,39.88,58,75,20.71,broken clouds
242,Katobu,ID,-4.9408,122.5276,80.71,85,82,2.71,broken clouds
243,Russell,US,32.3502,-85.1999,69.4,88,75,3.44,light rain
244,Kyra,RU,49.5776,111.9753,37.98,56,50,4.63,scattered clouds
245,Mansa,IN,29.9833,75.3833,77.94,19,18,5.91,few clouds
246,Rodrigues Alves,BR,-7.738,-72.6509,73.72,92,27,1.39,scattered clouds
247,Bulri,PK,24.8667,68.3333,78.37,86,33,14.74,scattered clouds
248,Jalu,LY,29.0331,21.5482,71.94,34,66,14.97,broken clouds
249,Kirksville,US,40.1948,-92.5833,49.05,35,0,10.36,clear sky
250,Si Racha,TH,13.1737,100.9311,88.03,72,66,7.23,broken clouds
251,Abu Road,IN,24.4833,72.7833,74.97,69,0,4.47,clear sky
252,Yamada,JP,39.4667,141.95,50.61,50,1,5.44,clear sky
253,Katangli,RU,51.7102,143.2326,30.67,89,100,14.27,overcast clouds
254,Vilcun,CL,-38.65,-72.2333,52.84,76,17,2.15,few clouds
255,Meru,KE,0.0463,37.6559,62.78,83,100,2.26,overcast clouds
256,Raudeberg,NO,61.9875,5.1352,44.87,71,100,11.07,overcast clouds
257,Hithadhoo,MV,-0.6,73.0833,83.21,64,85,7.0,overcast clouds
258,Lucea,JM,18.451,-78.1736,69.66,76,12,4.92,light rain
259,Victoria,HK,22.2855,114.1577,72.18,82,100,11.01,overcast clouds
260,Cuajinicuilapa,MX,16.4667,-98.4167,85.93,47,22,8.23,few clouds
261,Bay Saint Louis,US,30.3088,-89.33,82.47,73,0,5.75,clear sky
262,Lar,IN,26.2039,83.9717,81.88,14,11,1.36,few clouds
263,Haines Junction,CA,60.7522,-137.5108,40.95,36,100,5.75,overcast clouds
264,Wattegama,LK,6.7989,81.4808,74.62,97,74,3.71,broken clouds
265,Fort Nelson,CA,58.8053,-122.7002,18.99,79,100,14.97,light snow
266,Antalaha,MG,-14.9003,50.2788,72.54,85,0,6.71,clear sky
267,Khorramshahr,IR,30.4397,48.1664,73.36,28,0,11.5,clear sky
268,Honningsvag,NO,70.9821,25.9704,38.95,87,100,33.38,overcast clouds
269,Plyussa,RU,58.4308,29.3654,27.48,86,74,3.89,broken clouds
270,Port-Gentil,GA,-0.7193,8.7815,81.01,80,100,5.14,light rain
271,Kavieng,PG,-2.5744,150.7967,83.79,74,36,9.82,light rain
272,Doha,QA,25.2867,51.5333,80.58,45,0,11.5,clear sky
273,Pisco,PE,-13.7,-76.2167,65.01,82,0,17.27,clear sky
274,Fairbanks,US,64.8378,-147.7164,35.56,32,0,14.97,clear sky
275,Carballo,ES,43.213,-8.691,56.55,90,80,3.02,broken clouds
276,Vardo,NO,70.3705,31.1107,38.75,83,100,28.07,overcast clouds
277,Ketchikan,US,55.3422,-131.6461,50.47,25,20,0.0,few clouds
278,Bongandanga,CD,1.5,21.05,71.42,90,86,2.77,overcast clouds
279,Hermagor,AT,46.6272,13.3672,35.1,85,8,5.7,clear sky
280,Chuy,UY,-33.6971,-53.4616,59.61,82,38,6.58,scattered clouds
281,Coihaique,CL,-45.5752,-72.0662,46.35,81,0,4.61,clear sky
282,Faanui,PF,-16.4833,-151.75,81.37,72,7,12.37,clear sky
283,Port Keats,AU,-14.25,129.55,84.09,66,28,8.32,scattered clouds
284,Skovorodino,RU,53.9833,123.9167,32.31,41,26,7.0,scattered clouds
285,Nurobod,UZ,40.9056,69.8023,67.51,27,100,5.61,overcast clouds
286,Touros,BR,-5.1989,-35.4608,79.21,84,87,6.26,overcast clouds
287,Westport,US,41.1415,-73.3579,54.9,75,100,17.27,overcast clouds
288,Stawell,AU,-37.05,142.7667,70.61,37,80,16.02,broken clouds
289,Mount Isa,AU,-20.7333,139.5,85.77,19,10,10.36,clear sky
290,La Roda,ES,39.2167,-2.15,60.91,52,2,7.72,clear sky
291,Edd,ER,13.9297,41.6925,81.72,78,76,0.43,broken clouds
292,Kabalo,CD,-6.05,26.9167,69.08,95,84,1.25,broken clouds
293,Boysun,UZ,38.2061,67.1986,61.09,42,99,1.99,overcast clouds
294,Ranghulu,CN,46.65,124.8667,43.09,27,48,11.59,scattered clouds
295,Namatanai,PG,-3.6667,152.4333,83.48,73,99,5.55,light rain
296,Yanam,IN,16.7333,82.2167,77.99,97,36,2.89,scattered clouds
297,Nikolskoye,RU,59.7035,30.7861,33.8,81,81,3.18,broken clouds
298,Moberly,US,39.4184,-92.4382,51.42,42,0,5.75,clear sky
299,Benguela,AO,-12.5763,13.4055,77.14,86,100,0.13,light rain
300,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,66.09,91,2,3.58,clear sky
301,Narsaq,GL,60.9167,-46.05,35.82,87,6,3.38,clear sky
302,Murliganj,IN,25.9,86.9833,76.96,75,39,11.95,scattered clouds
303,Flagstaff,US,35.1981,-111.6513,67.51,14,0,27.63,clear sky
304,Ponta Do Sol,PT,32.6667,-17.1,72.23,35,100,6.93,overcast clouds
305,Xiaolingwei,CN,32.0333,118.85,53.58,54,34,4.36,scattered clouds
306,Sangar,RU,63.9242,127.4739,13.32,92,100,1.19,overcast clouds
307,Linxia,CN,35.6003,103.2064,35.76,80,100,3.98,light rain
308,Flin Flon,CA,54.7682,-101.865,28.06,60,100,3.56,overcast clouds
309,Mackay,AU,-21.15,149.2,81.68,69,16,14.97,few clouds
310,Saint Anthony,US,45.0205,-93.218,39.88,37,0,12.66,clear sky
311,Tabou,CI,4.423,-7.3528,78.24,86,94,3.78,moderate rain
312,Deputatskiy,RU,69.3,139.9,8.94,90,100,3.6,overcast clouds
313,Kodiak,US,57.79,-152.4072,40.51,75,100,16.11,overcast clouds
314,Pignon,HT,19.3333,-72.1167,68.56,91,100,3.09,overcast clouds
315,Provideniya,RU,64.3833,-173.3,32.76,92,93,11.97,light snow
316,Labuan,MY,5.2767,115.2417,82.76,83,20,3.44,few clouds
317,Broome,US,42.2506,-75.833,42.89,81,100,1.99,overcast clouds
318,Xining,CN,36.6167,101.7667,34.99,83,99,2.73,overcast clouds
319,Portland,US,45.5234,-122.6762,53.46,62,75,8.99,broken clouds
320,Sirjan,IR,29.452,55.6814,60.8,40,46,2.35,scattered clouds
321,Shirokiy,RU,49.758,129.523,36.5,66,50,15.3,scattered clouds
322,Temir,KZ,49.1414,57.13,45.25,79,44,2.93,scattered clouds
323,La Rioja,ES,42.25,-2.5,42.58,73,0,5.21,clear sky
324,Moron,AR,-34.6534,-58.6198,65.97,77,69,6.42,broken clouds
325,Bonavista,CA,48.6499,-53.1147,40.05,74,23,20.04,few clouds
326,Celestun,MX,20.8667,-90.4,80.53,77,4,16.49,clear sky
327,Tatawin,TN,32.9297,10.4518,55.81,59,33,5.14,scattered clouds
328,Ladario,BR,-19.0047,-57.6017,73.42,60,12,4.74,few clouds
329,Cuamba,MZ,-14.8031,36.5372,66.47,98,1,2.89,clear sky
330,Dukat,RU,62.55,155.55,16.88,88,100,7.63,overcast clouds
331,Yulara,AU,-25.2406,130.9889,76.84,44,6,11.5,clear sky
332,Apiai,BR,-24.5094,-48.8425,51.44,99,24,2.66,few clouds
333,Magadan,RU,59.5667,150.8,29.53,66,14,3.65,few clouds
334,Chase,CA,50.8165,-119.6857,52.68,33,95,5.44,overcast clouds
335,Mantua,IT,45.1667,10.7833,54.64,72,30,7.0,scattered clouds
336,Salina,US,38.8403,-97.6114,53.73,30,0,11.5,clear sky
337,Khani,GE,41.9563,42.9566,42.37,74,1,7.27,clear sky
338,Lichtenburg,ZA,-26.152,26.1597,54.63,92,100,10.96,light rain
339,Mar Del Plata,AR,-38.0023,-57.5575,64.09,94,0,11.99,clear sky
340,Mokhsogollokh,RU,61.4681,128.9203,23.99,75,72,4.16,broken clouds
341,Hambantota,LK,6.1241,81.1185,79.14,100,75,4.61,broken clouds
342,Astana,KZ,51.1801,71.446,51.75,62,20,8.95,few clouds
343,Barranca,PE,-10.75,-77.7667,66.11,83,99,10.0,overcast clouds
344,Gizo,SB,-8.103,156.8419,81.57,76,100,5.84,moderate rain
345,Tura,IN,25.5198,90.2201,70.25,93,40,7.11,scattered clouds
346,Evensk,RU,61.95,159.2333,31.17,75,100,6.76,overcast clouds
347,Fortuna,US,40.5982,-124.1573,52.99,62,20,12.66,few clouds
348,Iracoubo,GF,5.4802,-53.2011,77.94,87,89,10.56,overcast clouds
349,Tirschenreuth,DE,49.8825,12.3331,35.8,82,41,2.42,scattered clouds
350,Glyadyanskoye,RU,54.9075,65.0883,37.04,84,31,7.83,scattered clouds
351,Vilyuysk,RU,63.7553,121.6247,22.23,89,90,5.39,overcast clouds
352,Smithers,CA,54.7804,-127.1743,48.52,17,20,5.75,few clouds
353,Poum,NC,-20.2333,164.0167,78.37,68,4,7.67,clear sky
354,Sola,VU,-13.8833,167.55,88.47,74,20,4.61,few clouds
355,San Quintin,MX,30.4833,-115.95,63.52,69,0,22.32,clear sky
356,Sinnamary,GF,5.3833,-52.95,77.94,87,94,10.94,overcast clouds
357,Isangel,VU,-19.55,169.2667,86.11,79,40,2.3,scattered clouds
358,Price,US,39.5994,-110.8107,51.12,66,100,18.41,overcast clouds
359,Berlevag,NO,70.8578,29.0864,37.2,89,100,32.48,overcast clouds
360,Naze,JP,28.3667,129.4833,65.32,58,87,9.86,overcast clouds
361,Dekar,BW,-21.5333,21.9333,65.1,85,70,11.16,broken clouds
362,Cedar City,US,37.6775,-113.0619,59.97,25,100,21.85,overcast clouds
363,San Patricio,US,28.017,-97.5169,84.29,74,97,13.38,overcast clouds
364,Preobrazheniye,RU,42.9019,133.9064,46.96,38,62,6.26,broken clouds
365,Carcassonne,FR,43.25,2.1667,64.22,79,0,9.22,clear sky
366,Norman Wells,CA,65.282,-126.8329,17.64,35,0,4.61,clear sky
367,Newport,GB,51.5877,-2.9984,54.52,74,94,1.88,overcast clouds
368,Asau,RO,46.4333,26.4,38.32,90,100,7.83,overcast clouds
369,Smoky Lake,CA,54.1169,-112.4686,28.42,82,100,8.7,overcast clouds
370,Basoko,CD,1.2391,23.616,71.2,96,99,3.27,overcast clouds
371,Orotukan,RU,62.2667,151.7,16.74,86,100,5.44,overcast clouds
372,Nekrasovka,RU,48.3525,135.2325,33.82,93,100,15.66,overcast clouds
373,Inirida,CO,3.8653,-67.9239,72.84,94,97,2.35,overcast clouds
374,Denpasar,ID,-8.65,115.2167,82.06,88,20,1.14,few clouds
375,Puerto Castilla,HN,16.0167,-85.9667,84.15,70,20,3.44,few clouds
376,Ayagoz,KZ,47.9714,80.4392,47.55,27,0,6.49,clear sky
377,Disraeli,CA,45.9001,-71.3491,34.03,76,100,1.9,overcast clouds
378,Xambioa,BR,-6.4111,-48.5364,74.21,95,40,2.13,scattered clouds
379,Nyurba,RU,63.2842,118.3319,27.73,80,100,10.02,overcast clouds
380,Jhang,PK,33.6748,72.6963,73.62,28,100,4.81,overcast clouds
381,Baicheng,CN,45.6167,122.8167,50.31,18,15,10.31,few clouds
382,Zhuhai,CN,22.2769,113.5678,69.51,78,40,13.8,scattered clouds
383,Charters Towers,AU,-20.1,146.2667,78.94,46,91,12.21,overcast clouds
384,Kununurra,AU,-15.7667,128.7333,85.98,70,38,3.44,scattered clouds
385,Sambava,MG,-14.2667,50.1667,72.99,87,5,8.7,clear sky
386,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,17.27,moderate rain
387,Barcelona,ES,41.3888,2.159,64.54,77,0,3.44,clear sky
388,Muzhi,RU,65.3667,64.6667,13.69,81,90,10.22,overcast clouds
389,Nishihara,JP,26.1842,127.7558,67.28,64,100,9.22,overcast clouds
390,Iqaluit,CA,63.7506,-68.5145,10.13,78,75,4.61,broken clouds
391,Palmer,US,42.1584,-72.3287,46.24,83,100,6.91,overcast clouds
392,Bonthe,SL,7.5264,-12.505,77.79,80,20,4.63,few clouds
393,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,80,0,11.5,clear sky
394,Damghan,IR,36.1683,54.348,49.98,72,72,6.2,light rain
395,Rafaela,AR,-31.2503,-61.4867,62.01,65,27,4.81,scattered clouds
396,Papara,BR,-3.9839,-38.7273,81.0,96,41,0.4,scattered clouds
397,Kaeo,NZ,-35.1,173.7833,68.32,84,100,18.63,light rain
398,Arlit,NE,18.7369,7.3853,74.97,12,89,8.97,overcast clouds
399,Kijang,KR,35.2442,129.2139,58.73,29,0,4.25,clear sky
400,Pachmarhi,IN,22.4667,78.4333,73.94,21,4,3.96,clear sky
401,Itaguai,BR,-22.8522,-43.7753,72.68,78,40,4.61,scattered clouds
402,Lawrenceburg,US,38.0373,-84.8966,63.18,36,0,9.22,clear sky
403,Machico,PT,32.7,-16.7667,72.23,46,20,14.97,few clouds
404,Beidao,CN,34.5686,105.8933,45.0,80,100,7.52,overcast clouds
405,Balykshi,KZ,47.0667,51.8667,41.0,100,75,2.24,fog
406,Hamilton,US,39.1834,-84.5333,56.73,38,0,18.41,clear sky
407,Kisangani,CD,0.5167,25.2,68.97,97,100,2.39,overcast clouds
408,Tasiilaq,GL,65.6145,-37.6368,35.76,97,100,10.76,light rain
409,Laguna,US,38.421,-121.4238,71.11,54,0,16.11,clear sky
410,Paamiut,GL,61.994,-49.6678,22.96,85,7,10.54,clear sky
411,Waspan,NI,14.7419,-83.9717,77.59,76,72,6.17,broken clouds
412,Mahalapye,BW,-23.1041,26.8142,62.02,86,100,12.12,overcast clouds
413,Leshukonskoye,RU,64.8989,45.7622,25.27,96,100,6.15,overcast clouds
414,Vadgaon,IN,20.9402,74.8712,81.82,30,0,7.36,clear sky
415,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.22,95,100,1.9,overcast clouds
416,Homer,US,59.6425,-151.5483,43.03,56,100,9.22,overcast clouds
417,Arona,ES,28.0996,-16.681,70.02,82,0,9.22,clear sky
418,Erdenet,MN,49.0333,104.0833,40.46,44,91,3.42,overcast clouds
419,Hvide Sande,DK,56.0045,8.1294,42.64,67,40,7.34,scattered clouds
420,Ustka,PL,54.5805,16.8619,39.0,61,97,3.09,overcast clouds
421,Nakhon Nayok,TH,14.1667,101.1,85.33,65,23,8.14,few clouds
422,Alofi,NU,-19.0595,-169.9187,87.69,66,31,6.91,scattered clouds
423,Cabra,ES,37.4725,-4.4421,61.54,56,2,1.97,clear sky
424,Kamaishi,JP,39.2667,141.8833,50.94,51,0,7.36,clear sky
425,Shache,CN,38.4167,77.2406,54.05,26,0,7.78,clear sky
426,Luderitz,NA,-26.6481,15.1594,62.15,60,0,11.54,clear sky
427,Puerto Penasco,MX,31.3167,-113.5333,71.91,77,0,7.0,clear sky
428,Mehamn,NO,71.0357,27.8492,37.42,90,100,31.09,overcast clouds
429,Ilhabela,BR,-23.7781,-45.3581,67.39,84,12,4.0,few clouds
430,Acurenam,GQ,1.0322,10.6488,68.31,99,63,2.57,broken clouds
431,Reconquista,AR,-29.15,-59.65,59.02,86,44,6.02,scattered clouds
432,Kargopol,RU,61.5071,38.9456,21.38,96,83,2.57,broken clouds
433,Erzin,TR,36.9559,36.2,58.53,52,8,3.69,clear sky
434,Zeya,RU,53.75,127.2667,38.59,43,9,5.48,clear sky
435,Lagoa,PT,39.05,-27.9833,58.5,74,0,14.29,clear sky
436,Coquimbo,CL,-29.9533,-71.3436,57.27,87,53,2.62,broken clouds
437,Buchanan,LR,5.8808,-10.0467,78.22,87,98,1.81,moderate rain
438,Mount Gambier,AU,-37.8333,140.7667,73.31,33,75,18.41,broken clouds
439,Arroyo,ES,41.6096,-4.7969,54.14,71,0,9.22,clear sky
440,Puerto Escondido,MX,15.85,-97.0667,86.83,66,75,9.22,broken clouds
441,Kilindoni,TZ,-7.9139,39.6668,81.36,80,49,14.32,light rain
442,Havoysund,NO,70.9963,24.6622,39.43,91,100,29.04,overcast clouds
443,Avarua,CK,-21.2078,-159.775,84.25,74,40,10.36,scattered clouds
444,Atambua,ID,-9.1061,124.8925,81.46,69,82,1.57,broken clouds
445,Ishigaki,JP,24.3448,124.1572,71.73,73,75,12.66,broken clouds
446,Naryan-Mar,RU,67.6713,53.087,15.26,96,100,6.49,overcast clouds
447,Pitimbu,BR,-7.4706,-34.8086,81.19,83,59,8.05,broken clouds
448,Port Hedland,AU,-20.3167,118.5667,84.25,45,10,8.05,clear sky
449,Kutum,SD,14.2,24.6667,72.52,10,13,1.83,few clouds
450,Kieta,PG,-6.2167,155.6333,82.54,78,93,4.23,light rain
451,Waipawa,NZ,-41.4122,175.5153,56.28,59,19,8.5,few clouds
452,Itarema,BR,-2.9248,-39.9167,77.74,85,77,5.86,moderate rain
453,Zaysan,KZ,47.4667,84.8667,49.87,24,0,2.1,clear sky
454,Camacha,PT,33.0833,-16.3333,60.22,82,20,11.5,few clouds
455,Mouzouras,GR,35.5333,24.15,59.0,94,75,9.22,broken clouds
456,Adelanto,US,34.5828,-117.4092,67.08,33,0,16.62,clear sky
457,Puri,IN,19.8,85.85,75.72,84,100,17.29,overcast clouds
458,Gap,FR,44.6667,6.0,37.83,56,17,2.15,few clouds
459,Hargeysa,SO,9.56,44.065,72.16,59,13,2.19,few clouds
460,Aktau,KZ,43.65,51.2,48.78,64,0,12.15,clear sky
